nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 479 it 342 total=6.9299 mle=2.1761 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 40 total=6.9206 mle=2.1667 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 90 total=6.8997 mle=2.1457 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 140 total=6.8880 mle=2.1340 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 190 total=6.9166 mle=2.1626 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 240 total=6.9543 mle=2.2003 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 290 total=6.9139 mle=2.1600 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 480 it 340 total=6.9131 mle=2.1591 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 38 total=6.9522 mle=2.1981 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 88 total=6.8534 mle=2.0992 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 138 total=6.9428 mle=2.1886 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 188 total=6.9335 mle=2.1792 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 238 total=6.8457 mle=2.0915 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 288 total=6.8815 mle=2.1273 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 481 it 338 total=6.9589 mle=2.2047 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 36 total=6.8237 mle=2.0695 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 86 total=6.8736 mle=2.1192 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 136 total=6.8964 mle=2.1420 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 186 total=6.8491 mle=2.0947 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 236 total=6.9406 mle=2.1862 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 286 total=6.8690 mle=2.1146 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 482 it 336 total=6.8391 mle=2.0847 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 34 total=6.9082 mle=2.1539 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 84 total=6.8661 mle=2.1116 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 134 total=6.7682 mle=2.0136 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 184 total=6.8735 mle=2.1190 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 234 total=6.8853 mle=2.1309 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 284 total=6.9315 mle=2.1771 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 483 it 334 total=6.9511 mle=2.1966 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 32 total=7.0913 mle=2.3369 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 82 total=6.8294 mle=2.0750 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 132 total=6.8369 mle=2.0824 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 182 total=6.9544 mle=2.1998 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 232 total=6.8065 mle=2.0520 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 282 total=6.8993 mle=2.1447 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 484 it 332 total=7.1096 mle=2.3548 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 30 total=6.8690 mle=2.1143 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 80 total=6.9328 mle=2.1781 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 130 total=6.8720 mle=2.1173 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 180 total=6.9043 mle=2.1495 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 230 total=6.8950 mle=2.1402 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 280 total=6.9324 mle=2.1776 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 485 it 330 total=6.8869 mle=2.1320 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 28 total=6.7841 mle=2.0292 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 78 total=7.0079 mle=2.2529 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 128 total=6.8458 mle=2.0908 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 178 total=6.8426 mle=2.0876 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 228 total=6.8985 mle=2.1433 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 278 total=6.9121 mle=2.1569 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 486 it 328 total=6.8512 mle=2.0959 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 26 total=6.8548 mle=2.0994 pcon=4.7554 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 76 total=6.9138 mle=2.1583 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 126 total=6.7945 mle=2.0389 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 176 total=6.8457 mle=2.0902 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 226 total=6.8452 mle=2.0897 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 276 total=6.7810 mle=2.0254 pcon=4.7556 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 487 it 326 total=6.9782 mle=2.2226 pcon=4.7556 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 488 it 24 total=6.8417 mle=2.0862 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 98%|█████████▊| 489/500 [2:18:57<03:04, 16.79s/it] 98%|█████████▊| 490/500 [2:19:15<02:49, 16.95s/it] 98%|█████████▊| 491/500 [2:19:32<02:33, 17.02s/it] 98%|█████████▊| 492/500 [2:19:48<02:14, 16.84s/it] 99%|█████████▊| 493/500 [2:20:05<01:57, 16.81s/it] 99%|█████████▉| 494/500 [2:20:22<01:41, 16.87s/it] 99%|█████████▉| 495/500 [2:20:39<01:24, 16.86s/it] 99%|█████████▉| 496/500 [2:20:56<01:07, 16.83s/it] 99%|█████████▉| 497/500 [2:21:12<00:50, 16.79s/it]100%|█████████▉| 498/500 [2:21:29<00:33, 16.78s/it][loss] ep 488 it 74 total=6.9033 mle=2.1478 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 488 it 124 total=6.9024 mle=2.1469 pcon=4.7555 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 488 it 174 total=6.7947 mle=2.0393 pcon=4.7554 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 488 it 224 total=6.8805 mle=2.1252 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 488 it 274 total=6.9251 mle=2.1699 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 488 it 324 total=6.8496 mle=2.0945 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 22 total=6.8464 mle=2.0911 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 72 total=6.8013 mle=2.0461 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 122 total=6.8842 mle=2.1289 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 172 total=6.9500 mle=2.1948 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 222 total=6.8465 mle=2.0913 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 272 total=6.8922 mle=2.1369 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 489 it 322 total=6.7267 mle=1.9716 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 20 total=6.8577 mle=2.1026 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 70 total=6.8841 mle=2.1292 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 120 total=6.7870 mle=2.0321 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 170 total=6.9753 mle=2.2203 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 220 total=6.8429 mle=2.0879 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 270 total=6.8651 mle=2.1100 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 490 it 320 total=6.8470 mle=2.0919 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 18 total=6.8654 mle=2.1103 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 68 total=6.9020 mle=2.1468 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 118 total=6.7539 mle=1.9987 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 168 total=6.9307 mle=2.1755 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 218 total=6.9106 mle=2.1554 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 268 total=6.8826 mle=2.1274 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 491 it 318 total=6.8241 mle=2.0690 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 16 total=6.8217 mle=2.0665 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 66 total=7.0210 mle=2.2657 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 116 total=6.8941 mle=2.1389 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 166 total=6.9064 mle=2.1511 pcon=4.7553 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 216 total=6.9025 mle=2.1473 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 266 total=6.8851 mle=2.1299 pcon=4.7552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 492 it 316 total=6.8205 mle=2.0653 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 14 total=6.8640 mle=2.1090 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 64 total=6.8594 mle=2.1043 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 114 total=6.8711 mle=2.1161 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 164 total=6.9415 mle=2.1865 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 214 total=6.9034 mle=2.1484 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 264 total=6.8268 mle=2.0718 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 493 it 314 total=6.7946 mle=2.0397 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 12 total=6.8759 mle=2.1210 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 62 total=6.8345 mle=2.0796 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 112 total=6.8992 mle=2.1444 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 162 total=7.0012 mle=2.2465 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 212 total=6.8822 mle=2.1276 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 262 total=6.9360 mle=2.1814 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 494 it 312 total=6.9747 mle=2.2202 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 10 total=6.9104 mle=2.1558 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 60 total=6.8064 mle=2.0519 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 110 total=6.9533 mle=2.1989 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 160 total=6.8910 mle=2.1366 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 210 total=6.8457 mle=2.0913 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 260 total=6.9340 mle=2.1798 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 495 it 310 total=7.0122 mle=2.2578 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 8 total=6.8748 mle=2.1204 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 58 total=6.8564 mle=2.1019 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 108 total=6.8782 mle=2.1238 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 158 total=6.9157 mle=2.1614 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 208 total=6.9114 mle=2.1571 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 258 total=6.8870 mle=2.1327 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 496 it 308 total=6.8976 mle=2.1433 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 6 total=7.0817 mle=2.3273 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 56 total=6.7911 mle=2.0366 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 106 total=6.8797 mle=2.1252 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 156 total=6.9513 mle=2.1968 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 206 total=6.9211 mle=2.1664 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 256 total=6.8172 mle=2.0626 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 497 it 306 total=6.9283 mle=2.1737 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 498 it 4 total=6.8898 mle=2.1353 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
100%|█████████▉| 499/500 [2:21:46<00:16, 16.78s/it]100%|██████████| 500/500 [2:22:02<00:00, 16.73s/it]100%|██████████| 500/500 [2:22:02<00:00, 17.05s/it]
[loss] ep 498 it 54 total=6.9985 mle=2.2440 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 498 it 104 total=6.9193 mle=2.1647 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 498 it 154 total=6.8120 mle=2.0574 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 498 it 204 total=6.9216 mle=2.1672 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 498 it 254 total=6.9941 mle=2.2396 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 498 it 304 total=6.9201 mle=2.1655 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 2 total=6.8648 mle=2.1101 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 52 total=6.8184 mle=2.0636 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 102 total=6.9232 mle=2.1685 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 152 total=6.8557 mle=2.1010 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 202 total=6.8054 mle=2.0507 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 252 total=6.7862 mle=2.0314 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 499 it 302 total=6.8973 mle=2.1424 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt
resnet34-top5-palm-cache6-ema0.999-upper-retain: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
